Bracket Type=4,,,,,,
Sample Type,File Name,Sample Name,Path,Instrument Method,Position,Inj Vol
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_91,"Pooled PMI with std 1-7, 0 ng/ml neg condition",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:25,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_92,"Pooled PMI with std 1-7, 0 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:25,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_93,"Pooled PMI with std 1-7, 0.5 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:26,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_94,"Pooled PMI with std 1-7, 1 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:27,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_95,"Pooled PMI with std 1-7, 5 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:28,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_96,"Pooled PMI with std 1-7, 10 ng/ml neg ",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:29,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_97,"Pooled PMI with std 1-7, 25 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:30,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_98,"Pooled PMI with std 1-7, 50 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:31,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_99,"Pooled PMI with std 1-7, 100 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:32,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_100,"Pooled PMI with std 1-7, 250 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:33,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_101,"Pooled PMI with std 1-7, 500 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:34,5
pooled_spike,mtab_TSQ_cm_PMI_2020_1112_102,"Pooled PMI with std 1-7, 1000 ng/ml neg",C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:35,5
Blank,mtab_TSQ_cm_PMI_2020_1112_103,MQ blank neg,C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:1,5
Blank,mtab_TSQ_cm_PMI_2020_1112_104,MQ blank neg,C:\Xcalibur\Data\Kujawinski\2020_1112 Craig_PMI_MMETSP,C:\Xcalibur\methods\Kujawinski\Metabolomics\Mtab_UPLC_2020_1008_RP_Neg_500ul,CStk1-01:1,5
